valid_time_gmt,temp,wspd,pressure,precip_hrly
2016-08-10 01:51,78,10,30.18,0
2016-08-10 02:51,78,10,30.17,0.0
2016-08-10 03:46,77,7,30.15,0.01
2016-08-10 03:51,77,8,30.15,0.01
2016-08-10 04:14,77,8,30.15,0
2016-08-10 04:48,77,6,30.15,0
2016-08-10 04:51,77,8,30.15,0
2016-08-10 05:24,77,8,30.15,0
2016-08-10 05:51,78,7,30.15,0
2016-08-10 06:01,78,8,30.15,0
2016-08-10 06:36,79,10,30.16,0
2016-08-10 06:51,80,10,30.15,0
2016-08-10 07:51,80,10,30.16,0
2016-08-10 08:51,81,9,30.16,0
2016-08-10 09:51,82,17,30.15,0
2016-08-10 10:27,83,13,30.14,0
2016-08-10 10:51,83,13,30.14,0
2016-08-10 11:51,84,9,30.13,0
2016-08-10 12:51,86,13,30.1,0.0
2016-08-10 13:51,85,7,30.11,0.05
2016-08-10 14:51,87,12,30.09,0
2016-08-10 15:51,88,9,30.07,0
2016-08-10 16:51,86,13,30.06,0
2016-08-10 17:51,86,12,30.06,0
2016-08-10 18:51,87,8,30.05,0.0
2016-08-10 19:51,85,9,30.06,0
2016-08-10 20:51,86,7,30.07,0
2016-08-10 21:51,84,8,30.08,0
2016-08-10 22:51,85,8,30.08,0
2016-08-10 23:51,85,8,30.08,0
2016-08-11 00:51,85,8,30.07,0
2016-08-11 01:51,84,9,30.05,0
2016-08-11 02:51,83,7,30.05,0
2016-08-11 03:51,83,8,30.05,0
2016-08-11 04:51,82,9,30.06,0
2016-08-11 05:51,82,8,30.06,0
2016-08-11 06:51,82,8,30.07,0
2016-08-11 07:51,83,10,30.07,0
2016-08-11 08:51,85,9,30.07,0
2016-08-11 09:51,86,8,30.05,0
2016-08-11 10:51,90,8,30.05,0
2016-08-11 11:51,91,5,30.04,0
2016-08-11 12:51,91,7,30.02,0
2016-08-11 13:51,93,8,30.0,0
2016-08-11 14:51,93,10,29.97,0
2016-08-11 15:51,94,8,29.96,0
2016-08-11 16:51,94,9,29.95,0.0
2016-08-11 17:51,95,12,29.94,0
2016-08-11 17:59,93,18,29.94,0.0
2016-08-11 18:24,84,14,29.96,0.15
2016-08-11 18:27,84,8,29.95,0.18
2016-08-11 18:33,82,7,29.95,0.28
2016-08-11 18:48,82,8,29.95,0.33
2016-08-11 18:51,83,7,29.95,0.33
2016-08-11 19:51,87,6,29.96,0.0
2016-08-11 20:51,87,7,29.96,0
2016-08-11 21:51,86,6,29.98,0
2016-08-11 22:51,88,5,29.96,0
2016-08-11 23:51,87,7,29.95,0
2016-08-12 00:24,81,18,29.98,0.0
2016-08-12 00:51,78,10,29.98,0.02
2016-08-12 01:51,76,6,29.94,0.16
2016-08-12 02:51,78,3,29.91,0.05
2016-08-12 03:51,78,10,29.91,0
2016-08-12 04:51,78,6,29.91,0
2016-08-12 05:51,79,5,29.9,0.0
2016-08-12 06:51,80,7,29.91,0.0
2016-08-12 07:51,81,9,29.91,0
2016-08-12 08:51,83,13,29.91,0
2016-08-12 09:51,85,13,29.9,0
2016-08-12 10:51,88,12,29.89,0
2016-08-12 11:51,91,10,29.87,0
2016-08-12 12:51,93,14,29.86,0
2016-08-12 13:51,95,9,29.83,0
2016-08-12 14:51,96,14,29.82,0
2016-08-12 15:51,97,12,29.81,0
2016-08-12 16:51,96,12,29.81,0
2016-08-12 17:51,96,10,29.8,0
2016-08-12 18:51,92,15,29.83,0
2016-08-12 19:02,91,25,29.83,0
2016-08-12 19:18,86,18,29.85,0.07
2016-08-12 19:48,82,0,29.84,0.07
2016-08-12 19:51,83,0,29.84,0.07
2016-08-12 20:51,88,8,29.86,0
2016-08-12 21:51,87,8,29.87,0
2016-08-12 22:51,87,8,29.88,0
2016-08-12 23:51,86,6,29.87,0
2016-08-13 00:51,86,7,29.87,0
2016-08-13 01:51,85,8,29.86,0
2016-08-13 02:51,85,6,29.85,0
2016-08-13 03:51,85,8,29.86,0
2016-08-13 04:51,85,8,29.85,0
2016-08-13 05:51,84,9,29.86,0
2016-08-13 06:51,84,8,29.88,0
2016-08-13 07:51,85,6,29.9,0
2016-08-13 08:51,87,5,29.89,0
2016-08-13 09:51,90,3,29.89,0
2016-08-13 10:51,93,0,29.88,0
2016-08-13 11:51,95,None,29.88,0
2016-08-13 12:51,96,7,29.86,0
2016-08-13 13:51,96,10,29.85,0
2016-08-13 14:51,96,16,29.84,0
2016-08-13 15:51,95,17,29.82,0
2016-08-13 16:51,95,15,29.81,0
2016-08-13 17:51,95,14,29.8,0
2016-08-13 18:51,92,9,29.79,0
2016-08-13 19:51,91,10,29.82,0
2016-08-13 20:51,94,13,29.84,0
2016-08-13 21:51,93,13,29.87,0
2016-08-13 22:51,91,12,29.87,0
2016-08-13 23:51,90,8,29.87,0
2016-08-14 00:51,86,9,29.89,0
2016-08-14 01:51,87,0,29.88,0
2016-08-14 02:51,84,3,29.87,0
2016-08-14 03:51,85,6,29.84,0
2016-08-14 04:51,86,7,29.85,0
2016-08-14 05:51,85,6,29.86,0
2016-08-14 06:51,86,8,29.89,0
2016-08-14 07:51,88,10,29.9,0
2016-08-14 08:51,88,12,29.91,0
2016-08-14 09:51,89,9,29.91,0
2016-08-14 10:51,91,10,29.92,0
2016-08-14 11:51,93,9,29.92,0
2016-08-14 12:51,95,9,29.91,0
2016-08-14 13:51,95,14,29.92,0
2016-08-14 14:51,96,15,29.91,0
2016-08-14 15:51,96,14,29.89,0
2016-08-14 16:51,95,14,29.9,0
2016-08-14 17:51,97,13,29.9,0
2016-08-14 18:51,95,14,29.92,0
2016-08-14 19:44,82,20,29.96,0.01
2016-08-14 19:51,82,14,29.96,0.01
2016-08-14 20:51,83,0,29.98,0.0
2016-08-14 21:46,86,5,29.99,0
2016-08-14 21:51,84,7,30.0,0
2016-08-14 22:51,83,5,29.99,0.0
2016-08-14 23:51,83,12,30.01,0
2016-08-15 00:51,82,9,30.0,0
2016-08-15 01:51,82,0,30.02,0
2016-08-15 02:51,81,6,30.01,0
2016-08-15 03:51,80,6,30.03,0
2016-08-15 04:51,79,5,30.05,0
2016-08-15 05:51,79,10,30.07,0
2016-08-15 06:51,79,7,30.09,0
2016-08-15 07:51,80,6,30.11,0
2016-08-15 08:51,81,5,30.12,0
2016-08-15 09:51,84,5,30.12,0
2016-08-15 10:51,85,6,30.13,0
2016-08-15 11:51,88,3,30.13,0
2016-08-15 12:51,90,6,30.13,0
2016-08-15 13:51,91,12,30.12,0
2016-08-15 14:51,91,8,30.11,0
2016-08-15 15:51,93,3,30.11,0
2016-08-15 16:51,91,8,30.1,0
2016-08-15 17:51,89,6,30.11,0
2016-08-15 18:51,88,10,30.11,0
2016-08-15 19:51,86,9,30.12,0
2016-08-15 20:51,84,9,30.14,0
2016-08-15 21:51,84,8,30.16,0
2016-08-15 22:51,84,9,30.17,0
2016-08-15 23:51,83,7,30.16,0
2016-08-16 00:51,83,7,30.15,0
2016-08-16 01:51,84,6,30.15,0
2016-08-16 02:51,84,9,30.15,0
2016-08-16 03:51,83,8,30.15,0
2016-08-16 04:51,82,6,30.15,0
2016-08-16 05:51,81,0,30.14,0
2016-08-16 06:51,78,10,30.15,0
2016-08-16 07:51,79,6,30.15,0
2016-08-16 08:51,82,6,30.16,0
2016-08-16 09:51,86,6,30.15,0
2016-08-16 10:51,88,9,30.15,0
2016-08-16 11:51,89,16,30.13,0
2016-08-16 12:51,89,15,30.11,0
2016-08-16 13:51,88,17,30.1,0
2016-08-16 14:51,89,16,30.07,0
2016-08-16 15:51,89,18,30.04,0
2016-08-16 16:51,88,16,30.03,0
2016-08-16 17:51,88,21,30.01,0
2016-08-16 18:51,87,13,29.98,0
2016-08-16 19:46,86,13,29.97,0
2016-08-16 19:51,87,15,29.97,0
2016-08-16 20:36,85,13,29.97,0.07
2016-08-16 20:41,85,8,29.97,0.13
2016-08-16 20:51,86,12,29.98,0.13
2016-08-16 21:11,86,10,29.98,0
2016-08-16 21:51,86,16,29.97,0
2016-08-16 22:51,86,12,29.97,0
2016-08-16 23:51,86,15,29.96,0
2016-08-17 00:51,85,13,29.95,0
2016-08-17 01:51,80,14,29.95,0.0
2016-08-17 02:08,81,17,29.95,0.0
2016-08-17 02:51,81,15,29.94,0.0
2016-08-17 03:51,81,13,29.93,0
2016-08-17 04:51,80,14,29.93,0
2016-08-17 05:51,80,15,29.94,0
2016-08-17 06:51,79,20,29.95,0
2016-08-17 07:51,80,12,29.96,0
2016-08-17 08:51,80,17,29.97,0
2016-08-17 09:51,81,17,29.99,0
2016-08-17 10:51,81,20,30.0,0
2016-08-17 11:51,82,16,30.0,0
2016-08-17 12:51,82,12,29.99,0
2016-08-17 13:51,83,10,29.99,0
2016-08-17 14:51,85,12,29.98,0
2016-08-17 15:51,86,12,29.96,0
2016-08-17 16:51,84,10,29.96,0
2016-08-17 17:51,84,9,29.96,0
2016-08-17 18:51,84,6,29.97,0
2016-08-17 19:51,82,7,29.97,0
2016-08-17 20:51,82,9,29.99,0
2016-08-17 21:51,82,7,30.01,0
2016-08-17 22:51,82,9,30.01,0
2016-08-17 23:51,81,6,29.99,0
2016-08-18 00:51,80,7,29.99,0
2016-08-18 01:51,79,6,29.99,0
2016-08-18 02:51,79,3,29.99,0
2016-08-18 03:51,79,9,29.98,0
2016-08-18 04:51,78,5,29.97,0.0
2016-08-18 05:51,76,8,29.97,0.02
2016-08-18 06:51,76,8,29.98,0
2016-08-18 07:51,76,6,29.99,0
2016-08-18 08:51,77,7,29.99,0.0
2016-08-18 09:51,76,6,29.98,0
2016-08-18 10:51,76,8,29.99,0
2016-08-18 11:51,78,8,29.98,0
2016-08-18 12:51,79,6,29.96,0
2016-08-18 13:51,81,6,29.95,0
2016-08-18 14:51,83,6,29.93,0
2016-08-18 15:51,85,0,29.91,0
2016-08-18 16:51,87,3,29.89,0
2016-08-18 17:51,88,5,29.89,0
2016-08-18 18:51,86,5,29.89,0
2016-08-18 19:51,83,7,29.89,0
2016-08-18 20:51,80,12,29.91,0
2016-08-18 21:51,80,9,29.92,0
2016-08-18 22:51,80,0,29.93,0
2016-08-18 23:51,80,3,29.91,0.0
2016-08-19 00:51,80,0,29.91,0
2016-08-19 01:51,80,3,29.9,0
2016-08-19 02:51,79,6,29.9,0
2016-08-19 03:51,78,8,29.89,0
2016-08-19 04:51,77,7,29.9,0
2016-08-19 05:51,77,3,29.9,0
2016-08-19 06:51,77,6,29.92,0
2016-08-19 07:51,78,8,29.93,0
2016-08-19 08:51,81,10,29.92,0
2016-08-19 09:51,82,12,29.93,0
2016-08-19 10:51,82,12,29.93,0
2016-08-19 11:51,83,12,29.92,0
2016-08-19 12:51,85,8,29.91,0
2016-08-19 13:51,86,9,29.9,0
2016-08-19 14:51,86,10,29.89,0
2016-08-19 15:51,87,10,29.87,0
2016-08-19 16:51,87,10,29.87,0
2016-08-19 17:51,86,8,29.86,0
2016-08-19 18:51,85,9,29.87,0
2016-08-19 19:51,82,7,29.87,0
2016-08-19 20:51,80,10,29.89,0
2016-08-19 21:51,80,3,29.91,0
2016-08-19 22:51,80,5,29.9,0.02
2016-08-19 23:51,80,0,29.9,0
2016-08-20 00:51,80,0,29.91,0
2016-08-20 01:51,79,5,29.9,0
2016-08-20 02:51,77,6,29.9,0
2016-08-20 03:51,76,3,29.9,0
2016-08-20 04:51,76,6,29.9,0
2016-08-20 05:51,75,6,29.91,0
2016-08-20 06:51,75,6,29.91,0
2016-08-20 07:51,76,8,29.92,0
2016-08-20 08:51,77,9,29.91,0
2016-08-20 09:51,80,8,29.92,0
2016-08-20 10:51,81,9,29.92,0
2016-08-20 11:51,83,9,29.9,0
2016-08-20 12:51,80,10,29.9,0.09
2016-08-20 13:51,80,3,29.9,0.0
2016-08-20 14:51,76,15,29.9,0.03
2016-08-20 15:51,77,10,29.89,0
2016-08-20 16:51,82,10,29.88,0
2016-08-20 17:51,83,14,29.87,0
2016-08-20 18:51,82,10,29.87,0
2016-08-20 19:51,80,12,29.88,0
2016-08-20 20:51,79,9,29.89,0
2016-08-20 21:51,79,8,29.9,0
2016-08-20 22:51,79,8,29.9,0
2016-08-20 23:51,78,6,29.9,0
2016-08-21 00:49,77,8,29.89,0
2016-08-21 00:51,77,7,29.89,0
2016-08-21 01:05,77,8,29.89,0
2016-08-21 01:51,76,6,29.88,0
2016-08-21 02:51,77,6,29.87,0
2016-08-21 02:54,77,6,29.87,0
2016-08-21 03:51,76,3,29.86,0.0
2016-08-21 04:51,77,6,29.85,0
2016-08-21 05:51,76,10,29.84,0
2016-08-21 05:57,77,8,29.84,0
2016-08-21 06:51,77,9,29.85,0
2016-08-21 07:33,78,8,29.86,0.0
2016-08-21 07:51,79,13,29.85,0.0
2016-08-21 08:51,81,9,29.85,0.03
2016-08-21 09:51,83,15,29.84,0
2016-08-21 10:51,84,15,29.84,0
2016-08-21 11:51,86,18,29.83,0
2016-08-21 12:11,86,17,29.82,0
2016-08-21 12:51,88,14,29.81,0
2016-08-21 13:51,89,16,29.8,0
2016-08-21 14:51,87,20,29.78,0
2016-08-21 15:51,85,15,29.76,0
2016-08-21 16:51,83,15,29.75,0
2016-08-21 17:51,82,16,29.76,0.0
2016-08-21 18:51,79,15,29.76,0.03
2016-08-21 19:49,79,13,29.74,0.04
2016-08-21 19:51,79,14,29.74,0.04
2016-08-21 20:36,79,15,29.75,0.0
2016-08-21 20:51,79,16,29.76,0.0
2016-08-21 21:51,79,9,29.76,0.0
2016-08-21 22:51,79,12,29.76,0
2016-08-21 23:48,77,13,29.77,0.03
2016-08-21 23:51,77,14,29.77,0.03
2016-08-22 00:51,76,17,29.77,0.0
2016-08-22 01:51,75,14,29.78,0
2016-08-22 02:51,74,16,29.8,0
2016-08-22 03:51,74,15,29.81,0
2016-08-22 04:51,73,14,29.82,0
2016-08-22 05:51,71,14,29.84,0
2016-08-22 06:51,71,17,29.87,0
2016-08-22 07:51,73,15,29.9,0
2016-08-22 08:51,73,18,29.93,0
2016-08-22 09:51,74,25,29.95,0
2016-08-22 10:51,75,18,29.96,0
2016-08-22 11:51,77,26,29.96,0
2016-08-22 12:51,79,21,29.97,0
2016-08-22 13:51,78,21,29.98,0
2016-08-22 14:51,79,24,29.98,0
2016-08-22 15:51,79,18,30.0,0
2016-08-22 16:51,78,23,30.01,0
2016-08-22 17:51,77,20,30.03,0
2016-08-22 18:51,76,21,30.05,0
2016-08-22 19:51,75,17,30.08,0
2016-08-22 20:51,73,12,30.11,0
2016-08-22 21:51,72,15,30.14,0
2016-08-22 22:51,71,10,30.17,0
2016-08-22 23:51,71,7,30.18,0
2016-08-23 00:51,70,8,30.2,0
2016-08-23 01:51,69,6,30.2,0
2016-08-23 02:51,69,0,30.21,0
2016-08-23 03:51,69,6,30.22,0
2016-08-23 04:51,68,6,30.24,0
2016-08-23 05:51,68,6,30.25,0
2016-08-23 06:51,68,6,30.27,0
2016-08-23 07:51,69,6,30.28,0
2016-08-23 08:51,71,6,30.29,0
2016-08-23 09:51,73,7,30.3,0
2016-08-23 10:51,76,7,30.3,0
2016-08-23 11:51,79,6,30.28,0
2016-08-23 12:51,79,7,30.28,0
2016-08-23 13:51,81,0,30.26,0
2016-08-23 14:51,82,6,30.25,0
2016-08-23 15:51,83,7,30.23,0
2016-08-23 16:51,83,13,30.22,0
2016-08-23 17:51,83,5,30.21,0
2016-08-23 18:51,80,12,30.21,0
2016-08-23 19:51,78,13,30.21,0
2016-08-23 20:51,77,8,30.22,0
2016-08-23 21:51,77,5,30.24,0
2016-08-23 22:51,76,10,30.24,0
2016-08-23 23:51,75,10,30.24,0
2016-08-24 00:51,74,7,30.26,0
2016-08-24 01:51,73,7,30.24,0
2016-08-24 02:51,73,6,30.23,0
2016-08-24 03:51,72,5,30.23,0
2016-08-24 04:51,72,3,30.23,0
2016-08-24 05:51,72,3,30.24,0
2016-08-24 06:51,73,0,30.25,0
2016-08-24 07:51,75,5,30.27,0
2016-08-24 08:51,77,0,30.26,0
2016-08-24 09:51,80,5,30.25,0
2016-08-24 10:51,82,5,30.24,0
2016-08-24 11:51,84,3,30.23,0
2016-08-24 12:51,86,5,30.2,0
2016-08-24 13:51,88,6,30.19,0
2016-08-24 14:51,89,7,30.17,0
2016-08-24 15:51,86,18,30.16,0
2016-08-24 16:51,85,17,30.15,0
2016-08-24 17:51,82,16,30.14,0
2016-08-24 18:51,81,14,30.14,0
2016-08-24 19:51,80,12,30.14,0
2016-08-24 20:51,78,13,30.15,0
2016-08-24 21:51,78,10,30.14,0
2016-08-24 22:51,78,9,30.15,0
2016-08-24 23:51,77,12,30.15,0
2016-08-25 00:51,76,9,30.13,0
2016-08-25 01:51,75,10,30.12,0
2016-08-25 02:51,74,12,30.11,0
2016-08-25 03:51,73,12,30.09,0
2016-08-25 04:51,74,13,30.1,0
2016-08-25 05:51,73,9,30.1,0
2016-08-25 06:51,73,9,30.1,0
2016-08-25 07:51,75,8,30.1,0
2016-08-25 08:51,77,12,30.09,0
2016-08-25 09:51,80,13,30.08,0
2016-08-25 10:51,82,13,30.07,0
2016-08-25 11:51,83,14,30.06,0
2016-08-25 12:51,84,10,30.04,0
2016-08-25 13:51,85,20,30.02,0
2016-08-25 14:51,85,16,30.0,0
2016-08-25 15:51,84,18,29.99,0
2016-08-25 16:51,82,16,29.98,0
2016-08-25 17:51,80,15,29.98,0.01
2016-08-25 18:51,80,10,29.97,0
2016-08-25 19:51,82,8,29.97,0
2016-08-25 20:51,83,6,29.98,0.0
2016-08-25 21:51,82,8,29.98,0.0
2016-08-25 22:51,81,9,29.98,0
2016-08-25 23:51,81,7,29.97,0
2016-08-26 00:51,80,8,29.96,0
2016-08-26 01:51,80,7,29.95,0
2016-08-26 02:51,79,9,29.95,0
2016-08-26 03:51,79,9,29.96,0
2016-08-26 04:51,78,7,29.94,0
2016-08-26 05:51,77,10,29.95,0
2016-08-26 06:51,78,8,29.96,0
2016-08-26 07:51,79,10,29.96,0
2016-08-26 08:51,81,3,29.96,0
2016-08-26 09:51,83,5,29.96,0
2016-08-26 10:51,87,5,29.95,0
2016-08-26 11:51,87,16,29.95,0
2016-08-26 12:51,89,17,29.95,0
2016-08-26 13:51,90,16,29.94,0
2016-08-26 14:51,90,18,29.95,0
2016-08-26 15:51,89,16,29.95,0
2016-08-26 16:51,91,13,29.95,0
2016-08-26 17:51,91,12,29.96,0
2016-08-26 18:51,88,14,29.97,0
2016-08-26 19:51,86,13,29.98,0
2016-08-26 20:51,86,13,30.0,0
2016-08-26 21:51,84,10,30.01,0
2016-08-26 22:51,83,9,30.03,0
2016-08-26 23:51,82,9,30.04,0
2016-08-27 00:51,81,6,30.06,0
2016-08-27 01:51,80,9,30.06,0
2016-08-27 02:51,79,6,30.07,0
2016-08-27 03:51,78,8,30.08,0
2016-08-27 04:51,77,9,30.09,0
2016-08-27 05:51,76,10,30.11,0
2016-08-27 06:51,77,12,30.13,0
2016-08-27 07:51,78,6,30.15,0
2016-08-27 08:51,79,8,30.16,0
2016-08-27 09:51,81,9,30.17,0
2016-08-27 10:51,83,8,30.17,0
2016-08-27 11:51,84,9,30.16,0
2016-08-27 12:51,87,10,30.16,0
2016-08-27 13:51,87,10,30.15,0
2016-08-27 14:51,88,10,30.15,0
2016-08-27 15:51,88,13,30.14,0
2016-08-27 16:51,87,10,30.14,0
2016-08-27 17:51,86,13,30.15,0
2016-08-27 18:51,84,10,30.15,0
2016-08-27 19:51,83,8,30.17,0
2016-08-27 20:51,81,7,30.19,0
2016-08-27 21:51,81,5,30.19,0
2016-08-27 22:51,79,7,30.2,0
2016-08-27 23:51,78,5,30.19,0
2016-08-28 00:51,78,6,30.2,0
2016-08-28 01:51,77,5,30.19,0
2016-08-28 02:51,76,7,30.18,0
2016-08-28 03:51,75,5,30.19,0
2016-08-28 04:51,75,5,30.2,0
2016-08-28 05:51,75,5,30.22,0
2016-08-28 06:51,74,5,30.23,0
2016-08-28 07:51,76,6,30.24,0
2016-08-28 08:51,78,7,30.24,0
2016-08-28 09:51,81,7,30.24,0
2016-08-28 10:51,85,6,30.24,0
2016-08-28 11:51,85,5,30.23,0
2016-08-28 12:51,87,6,30.22,0
2016-08-28 13:51,88,12,30.21,0
2016-08-28 14:51,87,8,30.19,0
2016-08-28 15:51,88,12,30.17,0
2016-08-28 16:51,86,14,30.15,0
2016-08-28 17:51,83,14,30.14,0
2016-08-28 18:51,81,12,30.13,0
2016-08-28 19:51,80,9,30.12,0
2016-08-28 20:51,78,12,30.13,0
2016-08-28 21:51,78,12,30.13,0
2016-08-28 22:51,77,10,30.14,0
2016-08-28 23:51,78,7,30.15,0
2016-08-29 00:51,77,10,30.14,0
2016-08-29 01:51,77,10,30.12,0
2016-08-29 02:51,77,9,30.12,0
2016-08-29 03:51,77,9,30.09,0
2016-08-29 04:51,77,6,30.08,0
2016-08-29 05:51,77,6,30.08,0
2016-08-29 06:51,77,7,30.09,0
2016-08-29 07:51,78,8,30.09,0
2016-08-29 08:51,80,12,30.09,0
2016-08-29 09:51,82,7,30.08,0
2016-08-29 10:51,86,12,30.08,0
2016-08-29 11:51,88,10,30.07,0
2016-08-29 12:51,89,12,30.07,0
2016-08-29 13:51,91,9,30.05,0
2016-08-29 14:51,90,15,30.04,0
2016-08-29 15:51,90,14,30.03,0
2016-08-29 16:51,90,13,30.03,0
2016-08-29 17:51,89,9,30.04,0
2016-08-29 18:51,87,12,30.05,0
2016-08-29 19:51,86,13,30.06,0
2016-08-29 20:51,84,9,30.09,0
2016-08-29 21:51,82,10,30.1,0
2016-08-29 22:51,80,12,30.1,0
2016-08-29 23:51,79,8,30.1,0
2016-08-30 00:51,77,10,30.11,0
2016-08-30 01:51,76,10,30.11,0
2016-08-30 02:51,75,12,30.11,0
2016-08-30 03:51,74,14,30.12,0
2016-08-30 04:51,73,9,30.13,0
2016-08-30 05:51,72,13,30.13,0
2016-08-30 06:51,73,8,30.14,0
2016-08-30 07:51,73,8,30.14,0
2016-08-30 08:51,75,9,30.15,0
2016-08-30 09:51,75,10,30.15,0
2016-08-30 10:51,79,12,30.14,0
2016-08-30 11:51,79,10,30.12,0
2016-08-30 12:51,82,8,30.1,0
2016-08-30 13:51,85,7,30.09,0
2016-08-30 14:51,86,9,30.06,0
2016-08-30 15:51,86,13,30.04,0
2016-08-30 16:51,84,9,30.03,0
2016-08-30 17:51,83,10,30.02,0
2016-08-30 18:51,79,15,30.02,0
2016-08-30 19:51,79,10,30.02,0
2016-08-30 20:51,78,10,30.03,0
2016-08-30 21:51,78,7,30.03,0
2016-08-30 22:51,77,10,30.03,0
2016-08-30 23:51,77,8,30.03,0
2016-08-31 00:51,77,9,30.02,0
2016-08-31 01:51,77,7,30.01,0
2016-08-31 02:19,77,9,30.01,0
2016-08-31 02:27,77,8,30.01,0
2016-08-31 02:51,77,6,30.01,0
2016-08-31 03:17,77,6,30.01,0
2016-08-31 03:47,77,5,29.99,0
2016-08-31 03:51,77,6,29.99,0
2016-08-31 04:51,77,10,29.98,0
2016-08-31 05:51,76,9,29.98,0
2016-08-31 06:51,76,8,29.99,0
2016-08-31 07:51,78,9,29.98,0
2016-08-31 08:34,79,8,29.98,0
2016-08-31 08:51,79,9,29.97,0
2016-08-31 09:51,81,10,29.97,0
2016-08-31 10:51,83,6,29.95,0
2016-08-31 11:51,86,9,29.94,0
2016-08-31 12:51,87,8,29.92,0
2016-08-31 13:51,87,0,29.9,0
2016-08-31 14:51,88,6,29.88,0
2016-08-31 15:51,85,12,29.87,0
2016-08-31 16:51,86,12,29.85,0
2016-08-31 17:51,83,14,29.85,0
2016-08-31 18:51,82,14,29.85,0
2016-08-31 19:51,81,13,29.86,0
2016-08-31 20:51,81,10,29.86,0
2016-08-31 21:51,81,12,29.86,0
2016-08-31 22:51,81,13,29.85,0
2016-08-31 23:51,80,12,29.84,0
2016-09-01 00:51,79,10,29.84,0
2016-09-01 01:51,78,5,29.82,0.0
2016-09-01 02:51,79,8,29.81,0
2016-09-01 03:51,78,7,29.8,0.0
2016-09-01 04:51,75,8,29.8,0.01
2016-09-01 05:51,75,3,29.81,0.0
2016-09-01 06:51,75,5,29.82,0.01
2016-09-01 07:51,74,3,29.82,0.01
2016-09-01 08:51,74,0,29.82,0.01
2016-09-01 09:51,73,3,29.84,0.05
2016-09-01 10:51,75,5,29.83,0.01
2016-09-01 11:51,76,0,29.83,0.0
2016-09-01 12:51,78,3,29.82,0
2016-09-01 13:51,79,8,29.81,0
2016-09-01 14:19,74,12,29.82,0.01
2016-09-01 14:22,74,12,29.82,0.04
2016-09-01 14:48,73,5,29.82,0.18
2016-09-01 14:51,74,5,29.82,0.18
2016-09-01 15:35,74,6,29.82,0.06
2016-09-01 15:51,74,5,29.82,0.06
2016-09-01 16:51,75,6,29.82,0.0
2016-09-01 17:51,76,6,29.83,0
2016-09-01 18:51,76,6,29.83,0
2016-09-01 19:51,75,3,29.86,0
2016-09-01 20:51,76,0,29.88,0
2016-09-01 21:51,77,9,29.9,0
2016-09-01 22:51,76,14,29.9,0
2016-09-01 23:51,74,12,29.92,0
2016-09-02 00:51,73,14,29.93,0
2016-09-02 01:51,72,9,29.93,0
2016-09-02 02:51,71,9,29.94,0
2016-09-02 03:51,70,13,29.94,0
2016-09-02 04:51,70,12,29.96,0
2016-09-02 05:51,69,13,29.99,0
2016-09-02 06:51,68,13,30.01,0
2016-09-02 07:51,70,15,30.02,0
2016-09-02 08:51,71,16,30.03,0
2016-09-02 09:51,74,13,30.04,0
2016-09-02 10:51,76,12,30.05,0
2016-09-02 11:51,76,7,30.05,0
2016-09-02 12:51,80,7,30.05,0
2016-09-02 13:51,80,14,30.05,0
2016-09-02 14:51,80,7,30.06,0
2016-09-02 15:51,80,15,30.05,0
2016-09-02 16:51,82,10,30.04,0
2016-09-02 17:51,80,10,30.05,0
2016-09-02 18:51,80,9,30.05,0
2016-09-02 19:51,78,8,30.06,0
2016-09-02 20:51,77,9,30.09,0
2016-09-02 21:51,77,10,30.1,0
2016-09-02 22:51,75,7,30.11,0
2016-09-02 23:51,74,12,30.12,0
2016-09-03 00:51,73,12,30.13,0
2016-09-03 01:51,73,10,30.12,0
2016-09-03 02:51,73,9,30.12,0
2016-09-03 03:51,72,9,30.11,0
2016-09-03 04:51,70,9,30.11,0
2016-09-03 05:51,71,13,30.12,0
2016-09-03 06:51,71,13,30.14,0
2016-09-03 07:40,71,14,30.16,0
2016-09-03 07:51,71,17,30.16,0
2016-09-03 08:51,70,18,30.14,0
2016-09-03 09:51,71,16,30.15,0
2016-09-03 10:51,72,13,30.17,0
2016-09-03 11:51,74,16,30.16,0
2016-09-03 12:51,74,15,30.17,0
2016-09-03 13:51,74,16,30.15,0
2016-09-03 14:51,74,16,30.14,0
2016-09-03 15:51,75,16,30.13,0
2016-09-03 16:51,76,15,30.12,0
2016-09-03 17:51,75,12,30.11,0
2016-09-03 18:51,74,10,30.12,0
2016-09-03 19:51,72,10,30.13,0
2016-09-03 20:51,71,10,30.13,0
2016-09-03 21:51,70,9,30.12,0
2016-09-03 22:51,70,8,30.13,0
2016-09-03 23:51,69,7,30.14,0
2016-09-04 00:51,69,7,30.15,0
2016-09-04 01:51,68,10,30.14,0
2016-09-04 02:51,68,8,30.14,0
2016-09-04 03:51,67,9,30.15,0
2016-09-04 04:51,67,10,30.15,0
2016-09-04 05:51,66,9,30.17,0
2016-09-04 06:51,66,12,30.19,0
2016-09-04 07:51,68,10,30.21,0
2016-09-04 08:51,70,15,30.21,0
2016-09-04 09:51,72,21,30.22,0
2016-09-04 10:51,72,15,30.22,0
2016-09-04 11:51,74,13,30.22,0
2016-09-04 12:51,77,14,30.22,0
2016-09-04 13:51,78,13,30.21,0
2016-09-04 14:51,79,13,30.19,0
2016-09-04 15:51,80,12,30.18,0
2016-09-04 16:51,80,9,30.18,0
